TransMem v7 — Source->Destination Centroid Routing Trace
==========================================================================================
Probe tokens (254):
  'Maria' ' had' ' lived' ' in' ' the' ' crumbling' ' house' ' at' ' the' ' edge' ' of'
  ' the' ' forest' ' for' ' twenty' ' years' ' before' ' the' ' letter' ' arrived' '.'
  ' The' ' envelope' ' was' ' yellow' 'ed' ',' ' its' ' wax' ' seal' ' cracked' ' and'
  ' dusty' '.' ' She' ' turned' ' it' ' over' ' twice' ',' ' recogn' 'ising' ' neither'
  ' the' ' handwriting' ' nor' ' the' ' strange' ' postal' ' mark' '.' ' Her' ' dog'
  ' wh' 'ined' ' softly' ' at' ' her' ' feet' ' as' ' the' ' autumn' ' rain' ' began'
  ' to' ' tap' ' against' ' the' ' window' '.' ' Inside' ',' ' a' ' single' ' sentence'
  ' read' ':' ' the' ' inheritance' ' is' ' not' ' what' ' you' ' believe' ' it' ' to'
  ' be' '.' ' ' ' "' 'Are' ' you' ' absolutely' ' certain' '?"' ' he' ' asked' ','
  ' leaning' ' across' ' the' ' table' '.' ' "' 'More' ' than' ' I' ' have' ' ever'
  ' been' ' about' ' anything' ',"' ' she' ' replied' ',' ' not' ' looking' ' up' ' from'
  ' the' ' map' '.' ' "' 'Then' ' we' ' leave' ' at' ' dawn' ',"' ' he' ' said'
  ' quietly' '.' ' She' ' nodded' ',' ' folded' ' the' ' map' ' along' ' its' ' cre'
  'ases' ',' ' and' ' slid' ' it' ' into' ' her' ' jacket' ' pocket' '.' ' "' 'What'
  ' about' ' the' ' others' '?"' ' he' ' added' '.' ' "' 'They' ' already' ' know' ',"'
  ' she' ' said' '.' ' ' ' The' ' old' ' lighthouse' ' keeper' ' had' ' watched' ' the'
  ' storms' ' roll' ' in' ' for' ' decades' '.' ' Each' ' one' ' brought' ' something'
  ' different' ' —' ' drift' 'wood' ',' ' messages' ' in' ' bottles' ',' ' or' ' once'
  ',' ' an' ' entire' ' piano' ' washed' ' clean' ' of' ' its' ' keys' '.' ' He'
  ' catalog' 'ued' ' everything' ' in' ' a' ' leather' '-' 'bound' ' journal' ',' ' its'
  ' pages' ' warped' ' by' ' salt' ' air' '.' ' That' ' evening' ',' ' as' ' the' ' beam'
  ' swept' ' across' ' the' ' dark' ' water' ',' ' he' ' noticed' ' a' ' shape' ' on'
  ' the' ' horizon' ' that' ' did' ' not' ' move' ' with' ' the' ' waves' '.'
==========================================================================================

==========================================================================================
BLOCK 0  (unique src: 23/128  unique dst: 13/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
' turned'       VERB    121  4.56  121,21,70       25  2.53  25,99,107     ->
' it'           PRON    121  3.95  121,21,49       29  0.13  29,98,59      ->
' over'         ADP     121  4.30  121,21,55       89  0.14  89,119,59     ->
' twice'        ADV      21  4.64  21,121,52       25  3.31  25,99,107     ->
','             PUNCT   121  2.29  121,21,55       98  0.05  98,29,59      ->
' recogn'       X        96  4.63  96,121,21       25  2.77  25,107,99     ->
'ising'         X       121  4.43  121,21,55       99  2.73  99,25,107     ->
' neither'      CCONJ   121  4.53  121,21,55       59  0.43  59,118,99     ->
' the'          DET     121  3.11  121,21,55       59  0.05  59,118,98     ->
' handwriting'  NOUN     21  4.60  21,116,114     107  2.95  107,25,48     ->
' nor'          CCONJ   121  4.18  121,21,55       59  0.37  59,98,118     ->
' the'          DET     121  3.13  121,21,55       59  0.05  59,118,99     ->
' strange'      ADJ      76  4.40  76,21,121       99  2.50  99,107,25     ->
' postal'       ADJ      90  4.73  90,34,15       107  1.82  107,48,41     ->
' mark'         NOUN     21  4.64  21,121,116      25  2.22  25,107,80     ->
'.'             PUNCT   121  1.70  121,21,40       29  0.06  29,98,59      ->
' Her'          PRON    121  4.44  121,21,43       59  0.07  59,98,29      ->
' dog'          NOUN     56  4.27  56,26,121      107  2.11  107,48,56     ->
' wh'           X       121  4.53  121,21,43      107  2.79  107,42,25     ->
'ined'          X        21  4.48  21,121,55       99  2.40  99,25,107     ->
' softly'       ADV      21  4.62  21,108,55       99  2.56  99,107,25     ->
' at'           ADP     121  3.50  121,21,43       89  0.07  89,119,98     ->
' her'          PRON    121  4.23  121,21,26       59  0.03  59,99,98      ->
' feet'         NOUN    108  4.49  108,121,21     107  2.83  107,25,108    ->
' as'           ADP     121  3.14  121,21,55       14  0.18  14,89,59      ->
' the'          DET     121  3.10  121,21,55       59  0.05  59,118,99     ->
' autumn'       NOUN     21  4.68  21,121,94      107  2.27  107,41,94     ->
' rain'         NOUN     94  4.45  94,4,84        107  2.47  107,94,25     ->
' began'        VERB    121  4.36  121,21,52       99  1.45  99,25,118     ->
' to'           ADP     121  2.88  121,21,55       59  0.13  59,98,89      ->
' tap'          VERB    121  4.69  121,21,34      107  2.01  107,25,116    ->
' against'      ADP     121  4.41  121,21,18       89  0.04  89,119,99     ->
' the'          DET     121  3.13  121,21,55       59  0.04  59,118,99     ->
' window'       NOUN    116  4.67  116,121,21     107  2.29  107,25,116    ->
'.'             PUNCT   121  1.71  121,21,40       29  0.04  29,98,59      ->
' Inside'       PROPN   121  4.56  121,21,43       99  2.35  99,107,25     ->
','             PUNCT   121  2.02  121,21,55       98  0.08  98,29,59      ->
' a'            DET     121  3.07  121,21,55       59  0.16  59,119,98     ->
' single'       ADJ     121  4.49  121,21,0        99  2.03  99,118,107    ->
' sentence'     NOUN    121  4.61  121,21,47       25  2.66  25,107,126    ->
' read'         NOUN    114  4.39  114,121,21      25  2.48  25,99,114     ->
':'             PUNCT   121  2.05  121,21,40       29  0.08  29,98,64      ->
' the'          DET     121  3.00  121,21,55       59  0.06  59,118,99     ->
' inheritance'  NOUN     21  4.65  21,84,121      107  2.47  107,25,99     ->
' is'           VERB    121  2.99  121,21,127      59  0.09  59,118,98     ->
' not'          ADV     121  3.20  121,21,55       59  0.09  59,14,98      ->
' what'         PRON    121  3.88  121,21,26       29  0.24  29,98,59      ->
' you'          PRON    121  1.85  121,21,9        98  0.20  98,59,29      ->
' believe'      VERB    121  4.33  121,21,76      118  1.51  118,25,99     ->
' it'           PRON    121  3.92  121,21,49       29  0.08  29,98,59      ->
' to'           ADP     121  2.57  121,21,55       59  0.11  59,98,119     ->
' be'           VERB    121  3.66  121,21,108      59  0.03  59,14,118     ->
'.'             PUNCT   121  1.50  121,21,40       29  0.05  29,98,59      ->
' '             SPACE   121  4.24  121,96,21       48  2.05  48,42,107     ->
' "'            X       121  3.04  121,21,82       29  0.06  29,98,59      ->
'Are'           VERB    121  4.52  121,21,43       98  0.34  98,83,48      ->
' you'          PRON    121  1.93  121,21,9        98  0.17  98,59,29      ->
' absolutely'   ADV      36  4.36  36,7,121        99  2.16  99,118,36     ->
' certain'      ADJ     121  4.40  121,21,55       99  1.38  99,118,25     ->
'?"'            X       121  4.51  121,21,43       29  0.15  29,64,79      ->
' he'           PRON    121  3.39  121,21,77       29  0.09  29,98,59      ->
' asked'        VERB    121  4.44  121,21,72      118  0.88  118,99,25     ->
','             PUNCT   121  1.79  121,21,55       98  0.08  98,29,59      ->
' leaning'      VERB    121  4.64  121,70,43       25  2.28  25,99,107     ->
' across'       ADP     121  4.17  121,21,55       89  0.18  89,99,42      ->
' the'          DET     121  2.84  121,21,55       59  0.06  59,118,99     ->
' table'        NOUN    121  4.65  121,116,21     107  2.48  107,25,116    ->
'.'             PUNCT   121  1.45  121,21,40       29  0.04  29,98,59      ->
' "'            X       121  3.04  121,21,82       29  0.05  29,98,59      ->
'More'          ADJ     121  4.48  121,2,21       118  0.49  118,95,99     ->
' than'         ADP     121  3.64  121,21,55       59  0.11  59,14,98      ->
' I'            PRON    121  2.57  121,21,114      98  0.17  98,59,29      ->
' have'         VERB    121  2.81  121,21,39       59  0.05  59,98,29      ->
' ever'         ADV     121  3.64  121,21,49       59  0.29  59,98,118     ->
' been'         VERB    121  3.42  121,21,55       59  0.05  59,118,80     ->
' about'        ADP     121  3.67  121,21,55       89  0.04  89,59,118     ->
' anything'     NOUN     49  4.18  49,121,39       99  2.70  99,49,107     ->
',"'            X       121  4.04  121,21,43       29  0.05  29,98,64      ->
' she'          PRON    121  4.28  121,26,21       29  0.14  29,98,59      ->
' replied'      VERB    121  4.55  121,47,21       25  1.81  25,87,83      ->
','             PUNCT   121  1.76  121,21,55       98  0.09  98,29,59      ->
' not'          ADV     121  3.42  121,21,55       59  0.05  59,14,118     ->
' looking'      VERB    121  4.40  121,21,39      118  1.12  118,99,25     ->
' up'           PART    121  4.04  121,21,106      99  1.40  99,25,83      ->
' from'         ADP     121  2.36  121,21,55       89  0.06  89,98,59      ->
' the'          DET     121  2.71  121,21,55       59  0.06  59,118,99     ->
' map'          NOUN    121  4.61  121,116,15     107  2.55  107,25,48     ->
'.'             PUNCT   121  1.38  121,21,40       29  0.05  29,98,59      ->
' "'            X       121  3.03  121,21,82       29  0.06  29,98,59      ->
'Then'          ADV     121  4.01  121,21,55       98  0.75  98,59,83      ->
' we'           PRON    121  1.84  121,21,77       98  0.21  98,29,59      ->
' leave'        VERB    121  4.31  121,21,52       99  2.20  99,25,118     ->
' at'           ADP     121  2.94  121,21,43       89  0.09  89,119,98     ->
' dawn'         NOUN    121  4.66  121,32,76      107  2.00  107,25,99     ->
',"'            X       121  4.01  121,21,43       29  0.05  29,98,64      ->
' he'           PRON    121  3.45  121,21,77       29  0.07  29,98,59      ->
' said'         VERB    121  4.10  121,21,40       25  2.21  25,99,107     ->
' quietly'      ADV     121  4.46  121,21,55       99  2.47  99,107,25     ->
'.'             PUNCT   121  1.33  121,21,40       29  0.05  29,98,59      ->
' She'          PRON    121  4.51  121,26,21       29  0.23  29,98,64      ->
' nodded'       VERB     76  4.62  76,43,121       25  2.16  25,99,107     ->
','             PUNCT   121  1.67  121,21,55       98  0.09  98,29,59      ->
' folded'       VERB    121  4.49  121,55,43       99  2.35  99,25,107     ->
' the'          DET     121  2.55  121,21,55       59  0.06  59,118,99     ->
' map'          NOUN    121  4.60  121,116,15     107  2.46  107,25,48     ->
' along'        ADP     121  4.17  121,21,43       83  1.01  83,99,45      ->
' its'          PRON    121  2.64  121,21,55       59  0.02  59,118,119    ->
' cre'          X        22  4.54  22,96,121      107  2.02  107,25,43     ->
'ases'          X       121  4.51  121,21,43      107  2.84  107,25,99     ->
','             PUNCT   121  1.63  121,21,55       98  0.10  98,29,59      ->
' and'          CCONJ   121  1.39  121,21,55       98  0.13  98,59,118     ->
' slid'         VERB     70  4.52  70,121,116      25  2.69  25,107,99     ->
' it'           PRON    121  3.65  121,21,49       29  0.07  29,98,59      ->
' into'         ADP     121  2.68  121,21,55       89  0.10  89,59,98      ->
' her'          PRON    121  4.04  121,26,21       59  0.08  59,99,83      ->
' jacket'       NOUN    116  4.43  116,43,4       107  2.48  107,116,25    ->
' pocket'       NOUN    121  4.64  121,116,43     107  2.40  107,25,116    ->
'.'             PUNCT   121  1.21  121,21,40       29  0.05  29,98,59      ->
' "'            X       121  2.82  121,21,82       29  0.07  29,98,59      ->
'What'          PRON    121  4.20  121,21,43       98  0.34  98,29,59      ->
' about'        ADP     121  3.49  121,21,55       89  0.02  89,59,118     ->
' the'          DET     121  2.47  121,21,55       59  0.07  59,118,99     ->
' others'       NOUN    121  4.23  121,21,39       48  2.98  48,107,25     ->
'?"'            X       121  4.40  121,21,43       29  0.13  29,64,79      ->
' he'           PRON    121  3.46  121,21,77       29  0.06  29,98,59      ->
' added'        VERB    121  4.36  121,69,21       25  1.67  25,99,69      ->
'.'             PUNCT   121  1.20  121,21,40       29  0.06  29,98,59      ->
' "'            X       121  2.83  121,21,82       29  0.06  29,98,59      ->
'They'          PRON    121  1.67  121,21,55       98  0.39  98,29,59      ->
' already'      ADV     121  3.75  121,21,36       59  0.03  59,118,99     ->
' know'         VERB    121  4.32  121,21,72      118  0.70  118,99,25     ->
',"'            X       121  3.94  121,21,43       29  0.05  29,98,64      ->
' she'          PRON    121  4.27  121,26,21       29  0.17  29,98,48      ->
' said'         VERB    121  4.20  121,21,40       25  1.83  25,99,107     ->
'.'             PUNCT   121  1.22  121,21,40       29  0.05  29,98,59      ->
' '             SPACE   121  4.20  121,96,38       48  1.98  48,42,107     ->
' The'          DET     121  2.38  121,21,55       59  0.08  59,29,118     ->
' old'          ADJ     121  4.47  121,21,57       99  1.71  99,118,41     ->
' lighthouse'   NOUN    116  4.55  116,15,94      107  2.28  107,15,90     ->
' keeper'       NOUN    121  4.63  121,21,43      107  2.78  107,48,25     ->
' had'          VERB    121  2.63  121,21,77       59  0.22  59,98,29      ->
' watched'      VERB    121  4.50  121,76,30       99  2.11  99,118,25     ->
' the'          DET     121  2.48  121,21,55       59  0.07  59,118,99     ->
' storms'       NOUN     94  4.45  94,125,84      107  2.10  107,94,25     ->
' roll'         VERB     70  4.60  70,121,116      25  2.05  25,107,99     ->
' in'           ADP     121  1.94  121,21,43       89  0.13  89,98,14      ->
' for'          ADP     121  2.16  121,21,43       89  0.11  89,14,59      ->
' decades'      NOUN    121  4.42  121,21,24      107  3.06  107,25,41     ->
'.'             PUNCT   121  1.20  121,21,40       29  0.05  29,98,59      ->
' Each'         DET     121  3.87  121,21,55       59  0.10  59,118,98     ->
' one'          NUM     121  3.66  121,21,39       59  0.46  59,118,29     ->
' brought'      VERB    121  4.39  121,21,70       80  0.15  80,118,25     ->
' something'    NOUN    121  4.29  121,39,49      118  0.88  118,25,99     ->
' different'    ADJ     121  4.27  121,55,62       99  1.12  99,118,25     ->
' —'            PROPN   121  2.60  121,21,43       98  0.20  98,29,64      ->
' drift'        X       121  4.52  121,43,70       25  2.72  25,107,99     ->
'wood'          X        43  4.56  43,121,116     107  2.11  107,15,41     ->
','             PUNCT   121  1.58  121,21,55       98  0.11  98,29,59      ->
' messages'     NOUN    121  4.56  121,47,9        25  2.39  25,107,48     ->
' in'           ADP     121  1.91  121,21,43       89  0.10  89,98,14      ->
' bottles'      NOUN    116  4.45  116,4,84       107  2.36  107,116,25    ->
','             PUNCT   121  1.58  121,21,55       98  0.11  98,29,59      ->
' or'           CCONJ   121  2.41  121,21,55       59  0.21  59,98,118     ->
' once'         ADV     121  3.74  121,21,43       98  0.71  98,59,83      ->
','             PUNCT   121  1.60  121,21,55       98  0.11  98,29,59      ->
' an'           DET     121  3.12  121,21,82      119  0.25  119,59,118    ->
' entire'       ADJ     121  3.91  121,55,21       59  1.23  59,118,99     ->
' piano'        NOUN    100  4.50  100,116,103    107  2.59  107,48,99     ->
' washed'       VERB      4  4.55  4,84,94         99  2.89  99,25,107     ->
' clean'        NOUN    121  4.47  121,55,57       99  1.83  99,25,107     ->
' of'           ADP     121  2.18  121,21,55       89  0.07  89,59,119     ->
' its'          PRON    121  2.58  121,21,55       59  0.02  59,118,119    ->
' keys'         NOUN    121  4.61  121,116,43     107  2.36  107,25,116    ->
'.'             PUNCT   121  1.13  121,21,40       29  0.05  29,98,59      ->
' He'           PRON    121  3.93  121,21,77       29  0.03  29,98,59      ->
' catalog'      X        17  4.60  17,43,116      107  2.47  107,25,48     ->
'ued'           X       121  4.42  121,55,43       99  2.05  99,83,25      ->
' everything'   NOUN    121  4.57  121,49,21      107  2.82  107,25,99     ->
' in'           ADP     121  1.84  121,21,43       89  0.10  89,98,14      ->
' a'            DET     121  2.50  121,21,55       59  0.21  59,119,98     ->
' leather'      X       116  4.43  116,43,55      107  2.48  107,99,116    ->
'-'             X       121  1.96  121,21,43      119  0.16  119,59,29     ->
'bound'         X       121  4.53  121,55,21       99  2.32  99,107,83     ->
' journal'      NOUN    121  4.58  121,114,2      107  2.26  107,48,25     ->
','             PUNCT   121  1.55  121,21,55       98  0.11  98,29,59      ->
' its'          PRON    121  2.65  121,21,55       59  0.02  59,118,119    ->
' pages'        NOUN    121  4.44  121,114,9      107  2.94  107,25,48     ->
' warped'       VERB     55  4.40  55,121,76       99  2.09  99,25,107     ->
' by'           ADP     121  2.73  121,21,43       89  0.19  89,119,98     ->
' salt'         NOUN      4  4.57  4,84,94        107  2.53  107,25,94     ->
' air'          NOUN    121  4.43  121,94,15      107  2.70  107,25,94     ->
'.'             PUNCT   121  1.09  121,21,40       29  0.06  29,98,59      ->
' That'         ADP     121  4.27  121,21,43       29  0.05  29,64,59      ->
' evening'      VERB    121  4.49  121,40,15      107  2.42  107,25,40     ->
','             PUNCT   121  1.51  121,21,55       98  0.11  98,29,59      ->
' as'           ADP     121  1.97  121,21,55       14  0.15  14,59,89      ->
' the'          DET     121  2.23  121,21,55       59  0.08  59,118,99     ->
' beam'         NOUN    116  4.56  116,121,94     107  2.21  107,25,116    ->
' swept'        VERB    121  4.56  121,70,18       99  2.84  99,25,107     ->
' across'       ADP     121  4.08  121,55,43       89  0.12  89,99,25      ->
' the'          DET     121  2.23  121,21,55       59  0.07  59,118,99     ->
' dark'         NOUN     57  4.59  57,121,76       99  1.99  99,107,25     ->
' water'        NOUN     94  4.43  94,121,4       107  2.17  107,94,25     ->
','             PUNCT   121  1.51  121,21,55       98  0.11  98,29,59      ->
' he'           PRON    121  3.34  121,21,77       29  0.06  29,98,59      ->
' noticed'      VERB    121  4.58  121,76,72       25  2.36  25,118,99     ->
' a'            DET     121  2.40  121,21,55       59  0.20  59,119,98     ->
' shape'        NOUN    121  4.65  121,116,32     107  1.68  107,25,116    ->
' on'           ADP     121  1.84  121,21,114      89  0.10  89,59,98      ->
' the'          DET     121  2.25  121,21,55       59  0.07  59,118,99     ->
' horizon'      NOUN    121  4.62  121,43,116     107  2.06  107,25,94     ->
' that'         DET     121  2.82  121,21,40       29  0.09  29,98,59      ->
' did'          VERB    121  2.61  121,21,114      98  0.71  98,59,64      ->
' not'          ADV     121  3.00  121,21,55       59  0.07  59,14,118     ->
' move'         VERB    121  4.30  121,70,27       25  1.00  25,99,107     ->
' with'         ADP     121  3.00  121,21,43       89  0.08  89,14,29      ->
' the'          DET     121  2.24  121,21,55       59  0.08  59,118,99     ->
' waves'        NOUN    121  4.58  121,94,32      107  2.00  107,25,94     ->
'.'             PUNCT   121  1.05  121,21,40       29  0.06  29,98,59      ->

  -- Block 0 summary ----------------------
  Unique source slots  : 23 / 128
  Unique dest   slots  : 13 / 128
  Self-routes (src=dst): 0 / 254 (0.0%)
  N_eff  (src routing) : 2.81  (target >= 32;  max = 128)
  Gini   (src routing) : 0.9729  (0 = uniform, 1 = single slot)

  Top-5 source slots:
    #1  Slot 121  (199 tokens, dominant POS: PUNCT):  ' the'  ' for'  ' years'  ' before'  '.'  ' The'  ' was'  'ed'  ','  ' its'
    #2  Slot  21  ( 22 tokens, dominant POS: NOUN):  ' had'  ' lived'  ' in'  ' the'  ' crumbling'  ' house'  ' at'  ' edge'  ' of'  ' twenty'
    #3  Slot 116  (  7 tokens, dominant POS: NOUN):  ' seal'  ' window'  ' jacket'  ' lighthouse  ' bottles'  ' leather'  ' beam'
    #4  Slot  94  (  3 tokens, dominant POS: NOUN):  ' rain'  ' storms'  ' water'
    #5  Slot  70  (  2 tokens, dominant POS: VERB):  ' slid'  ' roll'

  Top-5 destination slots:
    #1  Slot  59  ( 52 tokens):  ' had'  ' the'  ' before'  ' The'  ' was'  ' its'  ' neither'  ' nor'  ' Her'  ' her'
    #2  Slot 107  ( 48 tokens):  ' house'  ' forest'  ' twenty'  ' years'  ' letter'  ' envelope'  ' yellow'  ' wax'  ' seal'  ' handwritin
    #3  Slot  29  ( 41 tokens):  '.'  ' She'  ' it'  ':'  ' what'  ' "'  '?"'  ' he'  ',"'  ' she'
    #4  Slot  99  ( 28 tokens):  ' lived'  ' crumbling'  'ed'  ' dusty'  'ising'  ' strange'  'ined'  ' softly'  ' began'  ' Inside'
    #5  Slot  98  ( 26 tokens):  ','  ' and'  ' you'  'Are'  ' I'  'Then'  ' we'  'What'  'They'  ' —'

  !!  COLLAPSE WARNING: top slot captures 78.3% of all tokens

==========================================================================================
BLOCK 1  (unique src: 23/128  unique dst: 15/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
------------------------------------------------------------------------------
'Maria'         PROPN    73  0.00  73,59,46       109  3.74  109,58,75     ->
' had'          VERB     83  4.13  83,33,111       73  1.75  73,37,35      ->
' lived'        VERB     83  4.18  83,55,85        73  1.22  73,26,35      ->
' in'           ADP      33  3.62  33,83,111       78  0.44  78,73,108     ->
' the'          DET      53  3.98  53,33,61        73  1.61  73,53,26      ->
' crumbling'    NOUN     83  3.40  83,55,25        73  0.38  73,82,24      ->
' house'        NOUN     83  3.84  83,97,58        73  0.36  73,45,124     ->
' at'           ADP      33  3.45  33,83,111       68  0.40  68,73,108     ->
' the'          DET      53  3.77  53,33,61        73  1.18  73,53,26      ->
' edge'         NOUN     83  3.61  83,55,80        73  0.32  73,124,45     ->
' of'           ADP      33  3.35  33,83,111       73  1.12  73,98,113     ->
' the'          DET      53  3.68  53,33,61        73  1.15  73,53,26      ->
' forest'       NOUN     97  3.78  97,83,18        73  0.78  73,120,124    ->
' for'          ADP      33  2.98  33,83,111        1  0.33  1,73,68       ->
' twenty'       ADJ      83  4.22  83,55,5         73  0.16  73,46,122     ->
' years'        NOUN     72  3.97  72,83,85        73  0.34  73,40,120     ->
' before'       ADP      33  4.31  33,83,111       73  1.52  73,40,20      ->
' the'          DET      53  3.68  53,33,61        73  1.05  73,53,26      ->
' letter'       NOUN     83  4.04  83,114,55       73  0.23  73,82,46      ->
' arrived'      VERB     55  4.08  55,83,85        73  0.37  73,68,82      ->
'.'             PUNCT    76  2.34  76,82,33        73  1.53  73,6,37       ->
' The'          DET      53  3.51  53,33,61        73  1.07  73,53,26      ->
' envelope'     NOUN     83  3.72  83,55,114       73  0.13  73,82,45      ->
' was'          VERB     33  4.26  33,83,111       73  0.48  73,113,26     ->
' yellow'       X        83  3.82  83,55,18        73  0.11  73,82,58      ->
'ed'            X        55  3.71  55,83,80        73  0.10  73,98,82      ->
','             PUNCT    46  4.01  46,33,83        73  0.58  73,45,6       ->
' its'          PRON     33  3.99  33,61,111       73  0.89  73,26,82      ->
' wax'          ADJ      83  4.05  83,55,18        73  0.31  73,82,46      ->
' seal'         NOUN     83  3.90  83,55,18        73  0.33  73,82,93      ->
' cracked'      VERB     55  3.73  55,83,77        73  0.28  73,98,113     ->
' and'          CCONJ    33  4.27  33,83,55        73  0.39  73,45,113     ->
' dusty'        ADJ      55  3.68  55,83,18        73  0.45  73,68,82      ->
'.'             PUNCT    76  1.88  76,82,33        73  1.36  73,6,37       ->
' She'          PRON     76  4.05  76,33,83        73  1.10  73,37,6       ->
' turned'       VERB     55  3.93  55,83,8         73  0.20  73,98,125     ->
' it'           PRON     76  4.05  76,33,83        31  0.21  31,73,37      ->
